Date,Stock,Country,ISIN,Description,Currency,Gross_Income
2021-12-31 10:30:00,,,,Flatex Interest,EUR,"-0,02"
2021-12-29 16:32:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,56 EUR",,
2021-12-29 16:32:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,56"
2021-12-29 11:02:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 15,82 EUR",,
2021-12-29 11:02:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-15,82"
2021-12-29 07:37:00,,,,Ingreso Cambio de Divisa,EUR,"0,56"
2021-12-29 07:37:00,,,,Retirada Cambio de Divisa,USD,"-0,64"
2021-12-28 16:31:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 842,85 EUR",,
2021-12-28 16:31:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"842,85"
2021-12-28 15:30:00,KYNDRYL HOLDINGS INC,United States (USA),US50155Q1004,Retirada Cambio de Divisa,USD,"-18,50"
2021-12-28 15:30:00,KYNDRYL HOLDINGS INC,United States (USA),US50155Q1004,Ingreso Cambio de Divisa,EUR,"16,32"
2021-12-28 15:30:00,KYNDRYL HOLDINGS INC,United States (USA),US50155Q1004,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-12-28 15:30:00,KYNDRYL HOLDINGS INC,United States (USA),US50155Q1004,"Venta 1 KYNDRYL HOLDINGS INC@18,5 USD (US50155Q1004)",USD,"18,50"
2021-12-28 13:53:00,UMANIS,France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-4,40"
2021-12-28 13:53:00,UMANIS,France (FRA),FR0013263878,Compra 60 UMANIS@15 EUR (FR0013263878),EUR,"-900,00"
2021-12-28 13:52:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-4,40"
2021-12-28 13:52:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Venta 1 UMANIS INH. EO -,11@14,95 EUR (FR0013263878)",EUR,"14,95"
2021-12-28 13:52:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-4,40"
2021-12-28 13:52:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Venta 2 UMANIS INH. EO -,11@14,95 EUR (FR0013263878)",EUR,"29,90"
2021-12-28 13:52:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-4,40"
2021-12-28 13:52:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Venta 2 UMANIS INH. EO -,11@14,95 EUR (FR0013263878)",EUR,"29,90"
2021-12-28 08:50:00,,,,flatex Deposit,EUR,"800,00"
2021-12-28 08:07:00,FEDEX CORPORATION COMM,United States (USA),US31428X1063,Dividendo,USD,"0,75"
2021-12-28 08:07:00,FEDEX CORPORATION COMM,United States (USA),US31428X1063,RetenciÃ³n del dividendo,USD,"-0,11"
2021-12-24 09:46:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 208,88 EUR",,
2021-12-24 09:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"208,88"
2021-12-23 16:31:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 214,5 EUR",,
2021-12-23 16:31:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"214,50"
2021-12-23 15:54:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Ingreso Cambio de Divisa,USD,"234,90"
2021-12-23 15:54:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Retirada Cambio de Divisa,EUR,"-208,38"
2021-12-23 15:54:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-12-23 15:54:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,"Compra 18 DOLE PLC@13,05 USD (IE0003LFZ4U7)",USD,"-234,90"
2021-12-23 12:46:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 292,46 EUR",,
2021-12-23 12:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"292,46"
2021-12-23 09:40:00,ENCE,Spain (ESP),ES0130625512,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-12-23 09:40:00,ENCE,Spain (ESP),ES0130625512,"Compra 50 ENCE@2,19 EUR (ES0130625512)",EUR,"-109,50"
2021-12-23 09:33:00,HOLALUZ-CLIDOM SA,Spain (ESP),ES0105456026,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-12-23 09:33:00,HOLALUZ-CLIDOM SA,Spain (ESP),ES0105456026,Compra 8 HOLALUZ-CLIDOM SA@13 EUR (ES0105456026),EUR,"-104,00"
2021-12-22 19:18:00,META PLATFORMS INC,United States (USA),US30303M1027,Ingreso Cambio de Divisa,USD,"329,91"
2021-12-22 19:18:00,META PLATFORMS INC,United States (USA),US30303M1027,Retirada Cambio de Divisa,EUR,"-291,96"
2021-12-22 19:18:00,META PLATFORMS INC,United States (USA),US30303M1027,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-12-22 19:18:00,META PLATFORMS INC,United States (USA),US30303M1027,"Compra 1 Meta Platforms Inc@329,909 USD (US30303M1027)",USD,"-329,91"
2021-12-22 11:40:00,,,,flatex Deposit,EUR,"800,00"
2021-12-20 16:47:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,51 EUR",,
2021-12-20 16:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,51"
2021-12-18 08:36:00,,,,Ingreso Cambio de Divisa,EUR,"0,51"
2021-12-18 08:36:00,,,,Retirada Cambio de Divisa,USD,"-0,58"
2021-12-17 17:47:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,31 EUR",,
2021-12-17 17:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,31"
2021-12-17 07:47:00,,,,Ingreso Cambio de Divisa,EUR,"0,31"
2021-12-17 07:47:00,,,,Retirada Cambio de Divisa,USD,"-0,36"
2021-12-17 07:43:00,QUALCOMM INCORPORATED,United States (USA),US7475251036,Dividendo,USD,"0,68"
2021-12-17 07:43:00,QUALCOMM INCORPORATED,United States (USA),US7475251036,RetenciÃ³n del dividendo,USD,"-0,10"
2021-12-16 09:20:00,COCA-COLA COMPANY (THE,United States (USA),US1912161007,Dividendo,USD,"0,42"
2021-12-16 09:20:00,COCA-COLA COMPANY (THE,United States (USA),US1912161007,RetenciÃ³n del dividendo,USD,"-0,06"
2021-12-15 16:46:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 17,76 EUR",,
2021-12-15 16:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"17,76"
2021-12-15 09:29:00,RED ELECTRICA CORPORACION SA,Spain (ESP),ES0173093024,Spanish Transaction Tax,EUR,"-0,08"
2021-12-15 09:29:00,RED ELECTRICA CORPORACION SA,Spain (ESP),ES0173093024,"Compra 2 RED ELECTRICA CORPORACION SA@18,83 EUR (ES0173093024)",EUR,"-37,66"
2021-12-15 07:35:00,,,,Ingreso Cambio de Divisa,EUR,"19,98"
2021-12-15 07:35:00,,,,Retirada Cambio de Divisa,USD,"-22,52"
2021-12-14 16:32:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 11,1 EUR",,
2021-12-14 16:32:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-11,10"
2021-12-14 09:54:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Coste de la AcciÃ³n,USD,"22,52"
2021-12-14 07:36:00,,,,Ingreso Cambio de Divisa,EUR,"11,10"
2021-12-14 07:36:00,,,,Retirada Cambio de Divisa,USD,"-12,55"
2021-12-13 16:47:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,46 EUR",,
2021-12-13 16:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,46"
2021-12-13 07:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Dividendo,USD,"14,76"
2021-12-13 07:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,RetenciÃ³n del dividendo,USD,"-2,21"
2021-12-11 07:39:00,,,,Ingreso Cambio de Divisa,EUR,"0,46"
2021-12-11 07:39:00,,,,Retirada Cambio de Divisa,USD,"-0,53"
2021-12-10 08:28:00,MICROSOFT CORPORATION,United States (USA),US5949181045,Dividendo,USD,"0,62"
2021-12-10 08:28:00,MICROSOFT CORPORATION,United States (USA),US5949181045,RetenciÃ³n del dividendo,USD,"-0,09"
2021-11-18 10:34:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 2,13 EUR",,
2021-11-18 10:34:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-2,13"
2021-11-17 11:04:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 80,97 EUR",,
2021-11-17 11:04:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"80,97"
2021-11-17 07:37:00,,,,Ingreso Cambio de Divisa,EUR,"2,13"
2021-11-17 07:37:00,,,,Retirada Cambio de Divisa,USD,"-2,42"
2021-11-16 11:38:00,,,,Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 50 EUR,,
2021-11-16 11:38:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-50,00"
2021-11-16 09:59:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Dividendo,USD,"2,45"
2021-11-16 09:59:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,ADR/GDR Pass-Through Fee,USD,"-0,03"
2021-11-16 09:33:00,ENCE,Spain (ESP),ES0130625512,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,04"
2021-11-16 09:33:00,ENCE,Spain (ESP),ES0130625512,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-2,00"
2021-11-16 09:33:00,ENCE,Spain (ESP),ES0130625512,"Compra 31 ENCE@2,546 EUR (ES0130625512)",EUR,"-78,93"
2021-11-15 13:03:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-15 13:03:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-11-15 12:21:00,,,,PromociÃ³n DEGIRO reembolso,EUR,"50,00"
2021-11-12 11:16:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-12 11:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-11-11 11:33:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-11 11:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-11-10 10:47:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-10 10:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-11-09 10:17:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 26,41 EUR",,
2021-11-09 10:17:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-26,41"
2021-11-08 18:00:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Ingreso Cambio de Divisa,USD,"149,95"
2021-11-08 18:00:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Retirada Cambio de Divisa,EUR,"-129,51"
2021-11-08 18:00:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-11-08 18:00:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,"Compra 1 ADVANCED MICRO DEVICES@149,95 USD (US0079031078)",USD,"-149,95"
2021-11-08 17:39:00,TAKE-TWO INTERACTIVE S,United States (USA),US8740541094,Retirada Cambio de Divisa,USD,"-182,02"
2021-11-08 17:39:00,TAKE-TWO INTERACTIVE S,United States (USA),US8740541094,Ingreso Cambio de Divisa,EUR,"156,91"
2021-11-08 17:39:00,TAKE-TWO INTERACTIVE S,United States (USA),US8740541094,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-11-08 17:39:00,TAKE-TWO INTERACTIVE S,United States (USA),US8740541094,"Venta 1 TAKE-TWO INTERACTIVE S@182,02 USD (US8740541094)",USD,"182,02"
2021-11-08 11:34:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-08 11:34:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-11-05 10:47:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-05 10:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-11-04 13:56:00,KYNDRYL HOLDINGS INC,United States (USA),US50155Q1004,ESCISIÃN: Compra 1 KYNDRYL HOLDINGS INC@0 USD (US50155Q1004),USD,"0,00"
2021-11-04 10:47:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 24,46 EUR",,
2021-11-04 10:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"24,46"
2021-11-03 15:44:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Ingreso Cambio de Divisa,USD,"127,47"
2021-11-03 15:44:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Retirada Cambio de Divisa,EUR,"-110,23"
2021-11-03 15:44:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-11-03 15:44:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,"Compra 1 ADVANCED MICRO DEVICES@127,47 USD (US0079031078)",USD,"-127,47"
2021-11-03 15:43:00,INTEL CORPORATION - CO,United States (USA),US4581401001,Retirada Cambio de Divisa,USD,"-100,04"
2021-11-03 15:43:00,INTEL CORPORATION - CO,United States (USA),US4581401001,Ingreso Cambio de Divisa,EUR,"86,33"
2021-11-03 15:43:00,INTEL CORPORATION - CO,United States (USA),US4581401001,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-11-03 15:43:00,INTEL CORPORATION - CO,United States (USA),US4581401001,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-11-03 15:43:00,INTEL CORPORATION - CO,United States (USA),US4581401001,"Venta 2 INTEL CORPORATION - CO@50,02 USD (US4581401001)",USD,"100,04"
2021-11-03 11:47:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-11-03 11:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-11-03 07:33:00,,,,Ingreso Cambio de Divisa,EUR,"0,46"
2021-11-03 07:33:00,,,,Retirada Cambio de Divisa,USD,"-0,54"
2021-11-02 12:33:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 142,37 EUR",,
2021-11-02 12:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"142,37"
2021-11-02 07:46:00,VERIZON COMMUNICATIONS,United States (USA),US92343V1044,Dividendo,USD,"0,64"
2021-11-02 07:46:00,VERIZON COMMUNICATIONS,United States (USA),US92343V1044,RetenciÃ³n del dividendo,USD,"-0,10"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Ingreso Cambio de Divisa,USD,"107,44"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Retirada Cambio de Divisa,EUR,"-92,91"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Ingreso Cambio de Divisa,USD,"53,72"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Retirada Cambio de Divisa,EUR,"-46,45"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,"Compra 2 COCA COLA FEMSA S.A.B.@53,72 USD (US1912411089)",USD,"-107,44"
2021-11-01 14:30:00,COCA COLA FEMSA S.A.B.,Mexico (MEX),US1912411089,"Compra 1 COCA COLA FEMSA S.A.B.@53,72 USD (US1912411089)",USD,"-53,72"
2021-11-01 14:26:00,,,,ComisiÃ³n de conectividad con el mercado 2021 (Xetra - XET),EUR,"-2,50"
2021-11-01 10:32:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 435,99 EUR",,
2021-11-01 10:32:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"435,99"
2021-10-29 19:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Ingreso Cambio de Divisa,USD,"502,64"
2021-10-29 19:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Retirada Cambio de Divisa,EUR,"-435,47"
2021-10-29 19:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-29 19:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-10-29 19:46:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,"Compra 4 INTERNATIONAL BUSINESS@125,66 USD (US4592001014)",USD,"-502,64"
2021-10-29 10:16:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-29 10:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-29 08:50:00,,,,flatex Deposit,EUR,"310,00"
2021-10-28 10:47:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 105,2 EUR",,
