Date,Stock,Country,ISIN,Description,Currency,Gross_Income
2021-10-28 10:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"105,20"
2021-10-28 10:11:00,,,,flatex Deposit,EUR,"300,00"
2021-10-27 15:30:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Ingreso Cambio de Divisa,USD,"121,54"
2021-10-27 15:30:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Retirada Cambio de Divisa,EUR,"-104,69"
2021-10-27 15:30:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-10-27 15:30:00,ADVANCED MICRO DEVICES,United States (USA),US0079031078,"Compra 1 ADVANCED MICRO DEVICES@121,54 USD (US0079031078)",USD,"-121,54"
2021-10-27 11:17:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-27 11:17:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-26 10:17:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-26 10:17:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-10-25 10:17:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-25 10:17:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-22 10:46:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-22 10:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-10-21 10:32:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-21 10:32:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-20 10:46:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-20 10:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-10-19 11:16:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,33 EUR",,
2021-10-19 11:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,33"
2021-10-18 11:03:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-18 11:03:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-16 08:31:00,,,,Ingreso Cambio de Divisa,EUR,"0,33"
2021-10-16 08:31:00,,,,Retirada Cambio de Divisa,USD,"-0,39"
2021-10-15 12:16:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 493,5 EUR",,
2021-10-15 12:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"493,50"
2021-10-15 07:08:00,TAIWAN SEMICONDUCTOR M,Taiwan (TWN),US8740391003,Dividendo,USD,"0,49"
2021-10-15 07:08:00,TAIWAN SEMICONDUCTOR M,Taiwan (TWN),US8740391003,RetenciÃ³n del dividendo,USD,"-0,10"
2021-10-14 16:19:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Ingreso Cambio de Divisa,USD,"571,04"
2021-10-14 16:19:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Retirada Cambio de Divisa,EUR,"-492,98"
2021-10-14 16:19:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-14 16:19:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-10-14 16:19:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,"Compra 4 INTERNATIONAL BUSINESS@142,76 USD (US4592001014)",USD,"-571,04"
2021-10-14 12:33:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-14 12:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-14 08:50:00,,,,flatex Deposit,EUR,"600,00"
2021-10-13 11:33:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-13 11:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-10-12 10:32:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-12 10:32:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-11 10:16:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 399,46 EUR",,
2021-10-11 10:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"399,46"
2021-10-08 17:16:00,SONY CORPORATION COMMO,Japan (JPN),US8356993076,Ingreso Cambio de Divisa,USD,"214,72"
2021-10-08 17:16:00,SONY CORPORATION COMMO,Japan (JPN),US8356993076,Retirada Cambio de Divisa,EUR,"-185,64"
2021-10-08 17:16:00,SONY CORPORATION COMMO,Japan (JPN),US8356993076,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-08 17:16:00,SONY CORPORATION COMMO,Japan (JPN),US8356993076,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-10-08 17:16:00,SONY CORPORATION COMMO,Japan (JPN),US8356993076,"Compra 2 SONY CORPORATION COMMO@107,36 USD (US8356993076)",USD,"-214,72"
2021-10-08 16:39:00,NAGARRO SE,Germany (DEU),DE000A3H2200,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,07"
2021-10-08 16:39:00,NAGARRO SE,Germany (DEU),DE000A3H2200,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-4,00"
2021-10-08 16:39:00,NAGARRO SE,Germany (DEU),DE000A3H2200,Compra 1 Nagarro SE@142 EUR (DE000A3H2200),EUR,"-142,00"
2021-10-08 13:28:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-08 13:28:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-7,50"
2021-10-08 13:28:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Compra 1 UMANIS INH. EO -,11@14,9 EUR (FR0013263878)",EUR,"-14,90"
2021-10-08 13:28:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-08 13:28:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-7,50"
2021-10-08 13:28:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Compra 1 UMANIS INH. EO -,11@14,9 EUR (FR0013263878)",EUR,"-14,90"
2021-10-08 13:27:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-08 13:27:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-7,50"
2021-10-08 13:27:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Compra 1 UMANIS INH. EO -,11@14,9 EUR (FR0013263878)",EUR,"-14,90"
2021-10-08 12:33:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-08 12:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-08 08:50:00,,,,flatex Deposit,EUR,"400,00"
2021-10-07 10:17:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-07 10:17:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-10-06 11:51:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,31 EUR",,
2021-10-06 11:51:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,31"
2021-10-05 07:32:00,,,,Retirada Cambio de Divisa,EUR,"0,30"
2021-10-05 07:32:00,,,,Retirada Cambio de Divisa,USD,"-0,36"
2021-10-04 12:17:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 64,65 EUR",,
2021-10-04 12:17:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"64,65"
2021-10-04 07:53:00,COCA-COLA COMPANY (THE,United States (USA),US1912161007,Dividendo,USD,"0,42"
2021-10-04 07:53:00,COCA-COLA COMPANY (THE,United States (USA),US1912161007,RetenciÃ³n del dividendo,USD,"-0,06"
2021-10-02 05:40:00,,,,Flatex Interest,EUR,"-0,03"
2021-10-01 15:59:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Ingreso Cambio de Divisa,USD,"32,60"
2021-10-01 15:59:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Retirada Cambio de Divisa,EUR,"-28,13"
2021-10-01 15:59:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,01"
2021-10-01 15:59:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-10-01 15:59:00,DOLE PLC,Ireland (IRL),IE0003LFZ4U7,"Compra 2 DOLE PLC@16,3 USD (IE0003LFZ4U7)",USD,"-32,60"
2021-10-01 14:33:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-10-01 14:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-10-01 09:03:00,FLATEXDEGIRO AG NA O.N.,Germany (DEU),DE000FTG1111,Compra 2 FLATEXDEGIRO AG NA O.N.@18 EUR (DE000FTG1111),EUR,"-36,00"
2021-09-30 12:02:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 191,39 EUR",,
2021-09-30 12:02:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"191,39"
2021-09-29 18:39:00,FEDEX CORPORATION COMM,United States (USA),US31428X1063,Ingreso Cambio de Divisa,USD,"221,26"
2021-09-29 18:39:00,FEDEX CORPORATION COMM,United States (USA),US31428X1063,Retirada Cambio de Divisa,EUR,"-190,88"
2021-09-29 18:39:00,FEDEX CORPORATION COMM,United States (USA),US31428X1063,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-09-29 18:39:00,FEDEX CORPORATION COMM,United States (USA),US31428X1063,"Compra 1 FEDEX CORPORATION COMM@221,26 USD (US31428X1063)",USD,"-221,26"
2021-09-29 10:36:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-29 10:36:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-28 12:02:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 251,38 EUR",,
2021-09-28 12:02:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"251,38"
2021-09-27 19:48:00,MICROSOFT CORPORATION,United States (USA),US5949181045,Ingreso Cambio de Divisa,USD,"293,81"
2021-09-27 19:48:00,MICROSOFT CORPORATION,United States (USA),US5949181045,Retirada Cambio de Divisa,EUR,"-251,37"
2021-09-27 19:48:00,MICROSOFT CORPORATION,United States (USA),US5949181045,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,50"
2021-09-27 19:48:00,MICROSOFT CORPORATION,United States (USA),US5949181045,"Compra 1 MICROSOFT CORPORATION@293,81 USD (US5949181045)",USD,"-293,81"
2021-09-27 10:16:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-27 10:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-27 08:50:00,,,,flatex Deposit,EUR,"500,00"
2021-09-25 07:32:00,,,,Retirada Cambio de Divisa,EUR,"0,49"
2021-09-25 07:32:00,,,,Retirada Cambio de Divisa,USD,"-0,58"
2021-09-24 10:46:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-24 10:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-24 07:44:00,QUALCOMM INCORPORATED,United States (USA),US7475251036,Dividendo,USD,"0,68"
2021-09-24 07:44:00,QUALCOMM INCORPORATED,United States (USA),US7475251036,RetenciÃ³n del dividendo,USD,"-0,10"
2021-09-23 10:46:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-23 10:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-22 13:46:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-22 13:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-21 12:33:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-21 12:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-20 10:47:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-20 10:47:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-17 11:33:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-17 11:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-16 11:02:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-16 11:02:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-15 13:02:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 37,86 EUR",,
2021-09-15 13:02:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"37,86"
2021-09-14 12:16:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-14 12:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-14 08:01:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-0,03"
2021-09-14 08:01:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,Costes de transacciÃ³n y/o externos de DEGIRO,EUR,"-7,50"
2021-09-14 08:01:00,"UMANIS INH. EO -,11",France (FRA),FR0013263878,"Compra 2 UMANIS INH. EO -,11@15,75 EUR (FR0013263878)",EUR,"-31,50"
2021-09-14 07:33:00,,,,Retirada Cambio de Divisa,EUR,"1,17"
2021-09-14 07:33:00,,,,Retirada Cambio de Divisa,USD,"-1,39"
2021-09-13 11:46:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-13 11:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-13 08:08:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,Dividendo,USD,"1,64"
2021-09-13 08:08:00,INTERNATIONAL BUSINESS,United States (USA),US4592001014,RetenciÃ³n del dividendo,USD,"-0,25"
2021-09-10 12:16:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-10 12:16:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-09 11:33:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 20,01 EUR",,
2021-09-09 11:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-20,01"
2021-09-07 14:09:00,,,,PromociÃ³n DEGIRO Amigo invita Amigo,EUR,"20,00"
2021-09-07 11:32:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-07 11:32:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"0,01"
2021-09-06 10:46:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,52 EUR",,
2021-09-06 10:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,52"
2021-09-03 12:33:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 2,55 EUR",,
2021-09-03 12:33:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"2,55"
2021-09-03 07:38:00,,,,Retirada Cambio de Divisa,EUR,"0,51"
2021-09-03 07:38:00,,,,Retirada Cambio de Divisa,USD,"-0,61"
2021-09-02 21:29:00,,,,ComisiÃ³n de conectividad con el mercado 2021 (New York Stock Exchange - NSY),EUR,"-0,02"
2021-09-02 21:29:00,,,,ComisiÃ³n de conectividad con el mercado 2021 (NASDAQ - NDQ),EUR,"-0,02"
2021-09-02 21:29:00,,,,ComisiÃ³n de conectividad con el mercado 2021 (Borse Frankfurt - FRA),EUR,"-2,50"
2021-09-02 11:46:00,,,,"Transferir a su Cuenta de Efectivo en flatexDEGIRO Bank: 0,01 EUR",,
2021-09-02 11:46:00,FLATEX EURO BANKACCOUNT,,NLFLATEXACNT,Degiro Cash Sweep Transfer,EUR,"-0,01"
2021-09-02 08:00:00,INTEL CORPORATION - CO,United States (USA),US4581401001,Dividendo,USD,"0,70"
2021-09-02 08:00:00,INTEL CORPORATION - CO,United States (USA),US4581401001,RetenciÃ³n del dividendo,USD,"-0,10"
2021-09-02 07:23:00,FLATEXDEGIRO AG NA O.N.,Germany (DEU),DE000FTG1111,"STOCK SPLIT: Compra 4 FLATEXDEGIRO AG NA O.N.@22,6 EUR (DE000FTG1111)",EUR,"-90,40"
2021-09-02 07:23:00,FLATEXDEGIRO AG NA O.N.,Germany (DEU),DE000FTG1111,"STOCK SPLIT: Venta 1 FLATEXDEGIRO AG NA O.N.@90,4 EUR (DE000FTG1111)",EUR,"90,40"
2021-09-01 10:32:00,,,,"Transferir desde su Cuenta de Efectivo en flatexDEGIRO Bank: 3,99 EUR",,
